iter	Passed	Remaining
378	411	674
379	412	673
380	413	671
381	413	669
382	414	667
383	415	666
384	415	664
385	416	662
386	417	661
387	418	659
388	418	657
389	419	656
390	420	654
391	420	652
392	421	651
393	422	649
394	422	647
395	423	646
396	424	644
397	425	643
398	426	641
399	427	640
400	427	639
401	428	637
402	429	635
403	430	634
404	430	632
405	431	631
406	432	629
407	432	627
408	433	626
409	434	624
410	434	623
411	435	621
412	436	620
413	437	618
414	438	617
415	439	616
416	439	614
417	440	613
418	441	612
419	442	610
420	443	609
421	444	608
422	444	606
423	445	605
424	446	604
425	447	602
426	447	601
427	448	599
428	449	597
429	449	596
430	450	594
431	451	593
432	452	592
433	452	590
434	453	589
435	454	587
436	454	586
437	455	584
438	456	583
439	457	581
440	457	580
441	458	579
442	459	577
443	460	576
444	460	574
445	461	573
446	462	572
447	463	570
448	464	569
449	464	568
450	465	566
451	466	565
452	467	564
453	467	562
454	468	561
455	469	559
456	470	558
457	470	557
458	471	555
459	472	554
460	472	553
461	473	551
462	474	550
463	475	548
464	475	547
465	476	546
466	477	544
467	478	543
468	478	542
469	479	540
470	480	539
471	481	538
472	481	536
473	482	535
474	483	534
475	484	532
476	484	531
477	485	530
478	486	528
479	486	527
480	487	526
481	488	524
482	489	523
483	489	522
484	490	520
485	491	519
486	492	518
487	492	516
488	493	515
489	494	514
490	495	513
491	495	511
492	496	510
493	497	509
494	498	508
495	499	507
496	499	505
497	500	504
498	501	503
499	502	502
500	503	501
501	503	499
502	504	498
503	505	497
504	506	496
505	507	495
506	507	493
507	508	492
508	509	491
509	510	490
510	511	489
511	512	488
512	513	487
513	514	486
514	514	484
515	515	483
516	516	482
517	517	481
518	517	479
519	518	478
520	519	477
521	519	476
522	520	474
523	521	473
524	522	472
525	523	471
526	523	470
527	524	469
528	525	467
529	526	466
530	527	465
531	528	464
532	528	463
533	529	462
534	530	461
535	531	459
536	532	458
537	532	457
538	533	456
539	534	455
540	535	454
541	536	453
542	537	451
543	537	450
544	538	449
545	539	448
546	540	447
547	540	446
548	541	444
549	542	443
550	543	442
551	543	441
552	544	440
553	545	439
554	546	438
555	547	436
556	547	435
557	548	434
558	549	433
559	549	432
560	550	430
561	551	429
562	552	428
563	553	427
564	553	426
565	554	425
566	555	424
567	556	423
568	557	422
569	558	420
570	558	419
571	559	418
572	560	417
573	560	416
574	561	415
575	562	414
576	563	413
577	564	411
578	564	410
579	565	409
580	566	408
581	567	407
582	567	406
583	568	405
584	569	404
585	570	403
586	571	401
587	571	400
588	572	399
589	573	398
590	574	397
591	575	396
592	576	395
593	576	394
594	577	393
595	578	392
596	579	391
597	580	389
598	580	388
599	581	387
600	582	386
601	583	385
602	584	384
603	585	383
604	585	382
605	586	381
606	587	380
607	588	379
608	589	378
609	590	377
610	590	376
611	591	375
612	592	373
613	593	372
614	593	371
615	594	370
616	595	369
617	596	368
618	597	367
619	597	366
620	598	365
621	599	364
622	600	363
623	601	362
624	601	361
625	602	360
626	603	358
627	604	357
628	604	356
629	605	355
630	606	354
631	607	353
632	608	352
633	608	351
634	609	350
635	610	349
636	611	348
637	612	347
638	612	346
639	613	345
640	614	344
641	615	343
642	615	341
643	616	340
644	617	339
645	618	338
646	619	337
647	620	336
648	620	335
649	621	334
650	622	333
651	623	332
652	624	331
653	624	330
654	625	329
655	626	328
656	627	327
657	628	326
658	629	325
659	629	324
660	630	323
661	631	322
662	632	321
663	633	320
664	634	319
665	635	318
666	636	317
667	636	316
668	637	315
669	638	314
670	639	313
671	640	312
672	641	311
673	642	310
674	643	309
675	643	308
676	644	307
677	645	306
678	646	305
679	647	304
680	647	303
681	648	302
682	649	301
683	650	300
684	651	299
685	651	298
686	652	297
687	653	296
688	654	295
689	655	294
690	656	293
691	656	292
692	657	291
693	658	290
694	659	289
695	660	288
696	660	287
697	661	286
698	662	285
699	663	284
700	664	283
701	665	282
702	665	281
703	666	280
704	667	279
705	668	278
706	668	277
707	669	276
708	670	275
709	671	274
710	672	273
711	672	272
712	673	271
713	674	270
714	675	269
715	675	268
716	676	267
717	677	266
718	678	265
719	679	264
720	679	263
721	680	262
722	681	261
723	682	260
724	683	259
725	684	258
726	685	257
727	685	256
728	686	255
729	687	254
730	688	253
731	689	252
732	689	251
733	690	250
734	691	249
735	691	248
736	692	247
737	693	246
738	694	245
739	695	244
740	695	243
741	696	242
742	697	241
743	698	240
744	698	239
745	699	238
746	700	237
747	701	236
748	701	235
749	702	234
750	703	233
751	704	232
752	704	231
753	705	230
754	706	229
755	707	228
756	708	227
757	708	226
758	709	225
759	710	224
760	711	223
761	711	222
762	712	221
763	713	220
764	714	219
765	714	218
766	715	217
767	716	216
768	717	215
769	718	214
770	718	213
771	719	212
772	720	211
773	721	210
774	721	209
775	722	208
776	723	207
777	724	206
778	724	205
779	725	204
780	726	203
781	727	202
782	727	201
783	728	200
784	729	199
785	730	198
786	730	197
787	731	196
788	732	195
789	733	194
790	733	193
791	734	192
792	735	191
793	736	190
794	736	189
795	737	189
796	738	188
797	738	187
798	739	186
799	740	185
800	741	184
801	741	183
802	742	182
803	743	181
804	744	180
805	744	179
806	745	178
807	746	177
808	746	176
809	747	175
810	748	174
811	749	173
812	749	172
813	750	171
814	751	170
815	751	169
816	752	168
817	753	167
818	753	166
819	754	165
820	755	164
821	756	163
822	756	162
823	757	161
824	758	160
825	758	159
826	759	158
827	760	157
828	761	156
829	761	156
830	762	155
831	763	154
832	763	153
833	764	152
834	765	151
835	766	150
836	766	149
837	767	148
838	768	147
839	769	146
840	769	145
841	770	144
842	771	143
843	771	142
844	772	141
845	773	140
846	774	139
847	774	138
848	775	137
849	776	137
850	777	136
851	778	135
852	778	134
853	779	133
854	780	132
855	781	131
856	782	130
857	782	129
858	783	128
859	784	127
860	785	126
861	785	125
862	786	124
863	787	123
864	788	123
865	788	122
866	789	121
867	790	120
868	791	119
869	791	118
870	792	117
871	793	116
872	794	115
873	794	114
874	795	113
875	796	112
876	797	111
877	797	110
878	798	109
879	799	108
880	799	108
881	800	107
882	801	106
883	802	105
884	802	104
885	803	103
886	804	102
887	804	101
888	805	100
889	806	99
890	807	98
891	808	97
892	808	96
893	809	96
894	810	95
895	811	94
896	811	93
897	812	92
898	814	91
899	815	90
900	815	89
901	816	88
902	817	87
903	818	86
904	818	85
905	819	85
906	820	84
907	821	83
908	822	82
909	822	81
910	823	80
911	824	79
912	824	78
913	825	77
914	826	76
915	827	75
916	828	74
917	828	74
918	829	73
919	830	72
920	831	71
921	832	70
922	832	69
923	833	68
924	835	67
925	835	66
926	836	65
927	837	64
928	838	64
929	839	63
930	840	62
931	841	61
932	842	60
933	843	59
934	844	58
935	844	57
936	845	56
937	846	55
938	848	55
939	848	54
940	849	53
941	850	52
942	851	51
943	851	50
944	852	49
945	853	48
946	854	47
947	855	46
948	855	45
949	856	45
950	857	44
951	857	43
952	858	42
953	859	41
954	860	40
955	861	39
956	861	38
957	862	37
958	863	36
959	864	36
960	864	35
961	865	34
962	866	33
963	867	32
964	867	31
965	868	30
966	869	29
967	870	28
968	871	27
969	871	26
970	872	26
971	873	25
972	874	24
973	875	23
974	875	22
975	876	21
976	877	20
977	878	19
978	878	18
979	879	17
980	880	17
981	881	16
982	882	15
983	883	14
984	883	13
985	884	12
986	885	11
987	886	10
988	887	9
989	887	8
990	888	8
991	889	7
992	890	6
993	890	5
994	891	4
995	892	3
996	892	2
997	893	1
998	894	0
999	894	0
